name	fasta path	gff path
elviz-contigs-1056199.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Acidovorax-1.gff
elviz-contigs-1056223.Delftia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Delftia-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Delftia-1.gff
elviz-contigs-1056091.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Methylobacter-1.gff
elviz-contigs-1056169.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Gammaproteobacteria-1.gff
elviz-contigs-1056085.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Bacteriovorax-1.gff
elviz-contigs-1056250.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Acidovorax-1.gff
elviz-contigs-1056100.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylosarcina-1.gff
elviz-contigs-1056115.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Flavobacterium-1.gff
elviz-contigs-1056124.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylophilus-1.gff
elviz-contigs-1056124.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Burkholderiales-1.gff
elviz-contigs-1056202.Pseudomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Pseudomonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Pseudomonas-1.gff
elviz-contigs-1056049.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Sphingobacteriales-1.gff
elviz-contigs-1056268.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Rhodocyclales-1.gff
elviz-contigs-1056127.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylosarcina-1.gff
elviz-contigs-1056208.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Methylobacter-1.gff
elviz-contigs-1056163.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Sphingobacteriales-1.gff
elviz-contigs-1056157.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Acidovorax-1.gff
elviz-contigs-1056151.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylophilus-1.gff
elviz-contigs-1056019.Dechloromonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Dechloromonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Dechloromonas-1.gff
elviz-contigs-1056256.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylobacter-2.gff
elviz-contigs-1056025.Rheinheimera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Rheinheimera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Rheinheimera-1.gff
elviz-contigs-1056097.Methylovulum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylovulum-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylovulum-1.gff
elviz-contigs-1056139.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Methylobacter-1.gff
elviz-contigs-1056091.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Flavobacterium-1.gff
elviz-contigs-1056193.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Acidovorax-1.gff
elviz-contigs-1056106.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylotenera-1.gff
elviz-contigs-1056244.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylobacter-1.gff
elviz-contigs-1056241.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Methylotenera-1.gff
elviz-contigs-1056229.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylotenera-1.gff
elviz-contigs-1056247.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Flavobacterium-1.gff
elviz-contigs-1056145.Fluviicola-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Fluviicola-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Fluviicola-1.gff
elviz-contigs-1056265.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Rhodocyclales-1.gff
elviz-contigs-1056121.Acidovorax-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Acidovorax-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Acidovorax-2.gff
elviz-contigs-1056136.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Sphingobacteriales-1.gff
elviz-contigs-1056145.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Methylophilus-1.gff
elviz-contigs-1056148.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Comamonadaceae-1.gff
elviz-contigs-1056016.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Methylotenera-1.gff
elviz-contigs-1056214.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Curvibacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Curvibacter-1.gff
elviz-contigs-1056271.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Opitutae-1.gff
elviz-contigs-1056097.Methylomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylomonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylomonas-1.gff
elviz-contigs-1056211.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylobacter-2.gff
elviz-contigs-1056274.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Sphingobacteriales-1.gff
elviz-contigs-1056031.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Comamonadaceae-1.gff
elviz-contigs-1056016.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Gammaproteobacteria-1.gff
elviz-contigs-1056247.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Gammaproteobacteria-1.gff
elviz-contigs-1056097.Methylococcaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylococcaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylococcaceae-1.gff
elviz-contigs-1056112.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Comamonadaceae-1.gff
elviz-contigs-1056205.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylotenera-1.gff
elviz-contigs-1056028.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Methylobacter-1.gff
elviz-contigs-1056034.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Bacteroidetes-1.gff
elviz-contigs-1056079.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Methylophilus-1.gff
elviz-contigs-1056013.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Gammaproteobacteria-1.gff
elviz-contigs-1056211.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylobacter-1.gff
elviz-contigs-1056142.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Opitutae-1.gff
elviz-contigs-1056193.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Methylophilus-1.gff
elviz-contigs-1056067.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Flavobacterium-1.gff
elviz-contigs-1056205.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Flavobacterium-1.gff
elviz-contigs-1056169.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Methylophilus-1.gff
elviz-contigs-1056256.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Comamonadaceae-1.gff
elviz-contigs-1056013.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Methylotenera-1.gff
elviz-contigs-1056124.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Flavobacterium-1.gff
elviz-contigs-1056154.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylotenera-1.gff
elviz-contigs-1056175.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylotenera-1.gff
elviz-contigs-1056238.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Sphingobacteriales-1.gff
elviz-contigs-1056031.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Flavobacterium-1.gff
elviz-contigs-1056136.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Opitutae-1.gff
elviz-contigs-1056067.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Comamonadaceae-1.gff
elviz-contigs-1056031.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Methylobacter-1.gff
elviz-contigs-1056136.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Rhodocyclales-1.gff
elviz-contigs-1056127.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Acidovorax-1.gff
elviz-contigs-1056268.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Comamonadaceae-1.gff
elviz-contigs-1056043.Dechloromonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Dechloromonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Dechloromonas-1.gff
elviz-contigs-1056268.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Acidovorax-1.gff
elviz-contigs-1056172.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Burkholderiales-1.gff
elviz-contigs-1056022.Bdellovibrio-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bdellovibrio-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bdellovibrio-1.gff
elviz-contigs-1056184.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylobacter-1.gff
elviz-contigs-1056157.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Comamonadaceae-1.gff
elviz-contigs-1056046.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Gammaproteobacteria-1.gff
elviz-contigs-1056178.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Gammaproteobacteria-1.gff
elviz-contigs-1056022.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Methylobacter-1.gff
elviz-contigs-1056205.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Comamonadaceae-1.gff
elviz-contigs-1056106.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Comamonadaceae-1.gff
elviz-contigs-1056118.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Bacteriovorax-1.gff
elviz-contigs-1056190.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Methylophilus-1.gff
elviz-contigs-1056220.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Methylotenera-1.gff
elviz-contigs-1056172.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylobacter-1.gff
elviz-contigs-1056130.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylophilus-1.gff
elviz-contigs-1056262.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Methylobacter-1.gff
elviz-contigs-1056043.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Methylotenera-1.gff
elviz-contigs-1056229.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Acidovorax-1.gff
elviz-contigs-1056028.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Flavobacterium-1.gff
elviz-contigs-1056232.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056232.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056232.Methylobacter-1.gff
elviz-contigs-1056115.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Rhodocyclales-1.gff
elviz-contigs-1056151.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Flavobacterium-1.gff
elviz-contigs-1056250.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Burkholderiales-1.gff
elviz-contigs-1056013.Dechloromonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Dechloromonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Dechloromonas-1.gff
elviz-contigs-1056127.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylobacter-1.gff
elviz-contigs-1056082.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Flavobacterium-1.gff
elviz-contigs-1056022.Rheinheimera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Rheinheimera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Rheinheimera-1.gff
elviz-contigs-1056166.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Acidovorax-1.gff
elviz-contigs-1056178.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylobacter-1.gff
elviz-contigs-1056073.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilus-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilus-2.gff
elviz-contigs-1056265.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Acidovorax-1.gff
elviz-contigs-1056088.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Methylobacter-1.gff
elviz-contigs-1056016.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Flavobacterium-1.gff
elviz-contigs-1056160.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Acidovorax-1.gff
elviz-contigs-1056187.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylophilus-1.gff
elviz-contigs-1056172.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Comamonadaceae-1.gff
elviz-contigs-1056172.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Flavobacterium-1.gff
elviz-contigs-1056058.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Methylosarcina-1.gff
elviz-contigs-1056238.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Curvibacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Curvibacter-1.gff
elviz-contigs-1056085.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Rhodocyclales-1.gff
elviz-contigs-1056196.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Comamonadaceae-1.gff
elviz-contigs-1056220.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Bacteriovorax-1.gff
elviz-contigs-1056067.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Opitutae-1.gff
elviz-contigs-1056154.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Burkholderiales-1.gff
elviz-contigs-1056064.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Bacteriovorax-1.gff
elviz-contigs-1056130.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Comamonadaceae-1.gff
elviz-contigs-1056043.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Bacteriovorax-1.gff
elviz-contigs-1056244.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylophilus-1.gff
elviz-contigs-1056070.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Comamonadaceae-1.gff
elviz-contigs-1056169.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Methylobacter-1.gff
elviz-contigs-1056109.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Bacteriovorax-1.gff
